I,ID,ID1,LONV,LATV,COG_G,DA,CO_STOCK,DEM,AnalyticalHillshading,Slope,Aspect,CrossSectionalCurvature,LongitudinalCurvature,CovergenceIndex,ClosedDepressions,FlowAccumulation,TopographicWetnessIndex,LSFactor,ChannelNetworkBaseLevel,VerticalDistanceToChannelNetwork,ValleyDepth,RelativeSlopePosition,DEMSRE3a,etmnts3a,evmmod3a,g01igb3a,g02esa3a,g02igb3a,g03esa3a,g04esa3a,g04igb3a,g05esa3a,g06esa3a,g10igb3a,g11esa3a,g11igb3a,g12igb3a,g14esa3a,g15esa3a,g16esa3a,g18esa3a,g19esa3a,g21esa3a,gacgem3a,gachws3a,galhws3a,garhws3a,gcmhws3a,geaisg3a,gflhws3a,gfrhws3a,gglhws3a,ghshws3a,gkshws3a,glcesa3a,glcjrc3a,glphws3a,glvhws3a,glwwwf3a,glxhws3a,gphhws3a,gplhws3a,grghws3a,gsnhws3a,gsthws3a,gumhws3a,gvrhws3a,iflgre3a,inmsre3a,inssre3a,l02igb3a,l04igb3a,l05igb3a,l06igb3a,l07igb3a,l08igb3a,l09igb3a,l10igb3a,l11igb3a,l12igb3a,l13igb3a,l14igb3a,l3pobi3b,lammod3a,lasmod3a,ln1dms3a,ln2dms3a,lnmdms3a,opisre3a,px1wcl3a,px2wcl3a,px3wcl3a,px4wcl3a,SLPSRT3a,smkisr3a,tdhmod3a,tdlmod3a,tdmmod3a,tdsmod3a,tnhmod3a,tnlmod3a,tnmmod3a,tnsmod3a,twisre3a,tx1mod3a,tx2mod3a,tx3mod3a,tx4mod3a,tx5mod3a,tx6mod3a,wmkmod3a,precivs,dem30vs,ndvivs,tempovs,tempevs,acrisolvs,alisolvs,drenajevs,suelostvs,cober1vs,geolovs,arenovs,cambivs,ferravs,fluvivs,gleyvs,histo1vs,histo2vs,leptovs,luvivs,Phaevs
198,21,328,-68.1414,10.4571,18.486,1.45,8.04,258.5553466,0.983077466,1.570632815,4.828218937,20300.35938,46535.1875,0.270568758,1.23E-05,6.96E-05,-14.62277031,2.866208315,57.44577408,201.1095886,1165.396484,0.147170648,299,15230,5388,2,0,2,0,0,2,100,0,2,0,2,2,0,0,0,0,0,0,18,0,0,0,70,72,0,0,0,0,0,40,1,0,30,0,0,0,0,0,0,0,0,0,0,33,21.05771255,100,0,0,0,0,0,0,0,0,0,0,0,6,48,21,-103,1,23,1552,95,47,140,140,19,1,31,22,26,2,24,16,21,2,101,25,26,26,27,28,26,0,1265,161,9441,27.7045002,269,0,0,42,7,2,99,0,70,0,0,0,0,0.504299998,0,30,0
166,23,23,-69.07,9.487,9.702,1.4,4.07,134.6666637,2.347770452,1.567618847,2.232303143,1319.027466,-4022.982422,1.093140602,-7.23E-06,0.006288016,-6.568081379,7.929011345,134.3822632,0.284393311,436.996582,0.000650367,134,10531,3724,14,0,14,25,25,14,0,0,14,0,14,14,50,0,0,0,0,0,45,25,0,0,30,72,0,0,0,0,0,140,18,0,45,0,0,0,0,0,0,0,0,0,0,34,20.74921227,0,0,0,0,0,0,0,0,0,0,0,100,4,11,4,-50,-1,11,1569,41,35,224,163,1,1,37,26,31,3,25,17,22,2,136,31,36,35,28,29,30,0,1386,134,3733,27.87999916,270,25,0,50,7,14,111,0,30,0,0,0,0,1.276800036,0,45,0
235,28,28,-68.892,10.133,5.01,1.45,2.18,253.6666373,2.338718653,1.569880128,2.169382811,-122751.0313,-1263430,-1.735999942,3.91E-06,0.011076741,-6.0175457,11.35166264,253.6666412,0,1040.530273,0,253,12523,4274,14,0,14,0,0,14,0,0,14,0,14,14,100,0,0,0,0,0,27,0,0,0,60,72,0,0,40,0,0,140,1,0,0,0,0,0,0,0,0,0,0,0,0,34,20.86798096,0,0,0,0,0,0,0,0,0,0,0,100,6,14,8,-47,5,11,1507,48,28,176,122,3,1,39,24,29,4,23,12,20,2,121,29,37,33,27,27,29,0,1120,243,2859,27.17149925,257,0,0,50,7,8,111,0,60,0,0,40,0,0,0,0,0
95,39,346,-72.2314,8.2951,6.67,1.5,3,67.80555615,0.784614027,1.561059475,5.440377235,-21850.75977,-20052.85547,-9.034572601,1.10E-06,0.002898864,-5.990483761,7.11369133,67.6495285,0.156028748,1845.695313,8.45E-05,68,14704,5353,9,0,9,0,100,14,0,0,14,0,14,14,0,0,0,0,0,0,148,0,0,0,100,72,0,0,0,0,0,30,16,0,0,0,0,0,0,0,0,0,0,0,0,34,20.73298836,0,0,0,0,0,0,40,0,0,0,0,60,7,20,10,-14,-3,3,1564,243,189,168,197,0,1,34,22,28,3,24,13,22,3,133,26,29,27,29,31,28,0,2375,69,8911,28.30249977,275,0,0,23,3,14,111,0,100,0,0,0,0,3.894500017,0,0,0
278,43,43,-67.543,10.18,8.24,1.45,3.58,434.1111088,0.381864339,0.128171653,5.106087208,-6.547380924,-6.636213303,-3.993516684,15.28372765,0.008160427,1.49312079,0.57602942,444.8754578,4.519378662,1207.498535,0.003728805,434,NA,3010,13,0,13,0,0,13,0,0,13,0,13,13,0,0,0,0,100,0,0,0,0,0,0,72,0,0,0,0,100,190,22,0,0,0,0,0,0,0,0,0,0,0,0,34,21.12454033,0,0,0,0,0,0,0,0,0,0,100,0,6,NA,NA,-272,15,62,1562,25,14,138,135,1,2,44,23,33,5,24,19,21,1,125,34,42,36,30,32,34,0,933,435.6542969,2068,25.93000031,252,0,0,50,8,13,111,0,0,0,0,0,0,0,0,0,0
53,43,350,-72.3028,8.5483,22.27,1.35,9.02,28.41666748,1.118815064,1.555913329,0.124356896,-7685.078125,-4314.848633,-9.055244446,4.55E-07,0.015986484,-3.744208336,10.240242,28.41666794,0,1460.684326,0,28,14062,4856,10,0,10,75,25,9,0,0,14,0,14,14,0,0,0,0,0,0,96,0,0,0,100,72,0,0,0,0,0,20,16,0,0,0,0,0,0,0,0,0,0,0,0,33,20.69725037,0,0,0,0,0,0,20,40,0,0,0,40,7,17,9,2,NA,NA,1570,196,139,182,191,0,1,36,24,28,2,26,17,22,2,134,27,32,31,30,31,28,0,2125,28.01140022,7105,28.57550049,282,0,0,23,5,14,111,0,100,0,0,0,0,13.84500027,0,0,0
28,46,46,-66.146,10.481,10.445,1.4,4.39,11.66667097,2.256991625,1.568448186,1.89749825,-59720.87109,-16748.03711,-19.92494583,-1.70E-07,0.007098762,-6.056125641,9.331686974,11.6666708,0,1153.917969,0,11,14866,5691,2,0,2,0,75,14,25,0,2,0,8,2,0,0,0,0,0,0,60,0,0,0,100,80,0,0,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,33,20.67418671,60,0,0,0,0,20,0,0,0,0,0,20,7,24,17,-96,-16,22,1558,169,38,123,137,1,1,31,19,26,2,24,13,21,2,128,25,27,30,28,28,25,0,1383,10,4983,28.68600082,276,0,0,50,5,2,111,0,100,0,0,0,0,4.056200027,0,0,0
287,58,365,-68.2506,10.313,10.697,1.476,4.74,405.8608446,1.113509893,1.570711374,4.601322174,-995187.9375,-708636,-9.951770782,-4.71E-06,0.00087308,-11.81763554,5.725758553,312.0052185,93.85562134,1075.436768,0.080267027,362,13912,4850,14,0,14,0,0,14,100,0,9,0,9,2,0,0,0,0,0,0,106,0,0,0,70,37,0,0,0,0,0,40,1,0,30,0,0,0,0,0,0,0,0,0,0,34,20.89107895,0,0,0,0,0,0,40,0,0,0,0,60,6,18,12,-29,2,7,1442,71,42,162,145,28,1,31,20,26,2,22,15,19,2,88,25,29,28,25,27,25,0,1156,497,7416,25.52050018,240,0,0,42,5,8,123,0,70,0,0,0,0,0.002,0,30,0
108,62,61,-68.799,8.942,13.775,1.5,6.2,77.77777563,2.347979546,1.563886642,2.241943598,1616.461914,-986.7255249,2.616239786,2.99E-06,0.000156056,-9.487421036,3.785834312,75.83332062,1.944458008,562.5566406,0.00344456,77,13038,4585,9,0,9,100,0,9,0,0,9,0,8,9,0,0,0,0,0,0,232,0,0,0,50,72,0,0,25,0,0,20,1,0,0,0,0,25,0,0,0,0,0,0,0,34,20.70670128,0,0,0,0,0,20,80,0,0,0,0,0,1,41,22,2,NA,NA,1570,44,39,261,186,0,1,39,24,29,4,24,17,22,1,135,30,37,33,26,27,27,0,1592,79,4091,28.23749924,275,0,0,50,9,14,111,0,50,0,0,25,0,0.692700028,0,0,25
177,68,67,-69.724,9.002,10.735,1.5,4.83,142.1388865,2.336746216,1.567701459,2.161661148,-1871.277466,-8363.585938,-0.108840503,-1.00E-06,0.003206841,-7.267784119,6.929979801,142.1388855,0,708.510498,0,142,11086,3803,9,0,14,25,0,14,0,0,14,25,14,14,50,0,0,0,0,0,7,25,0,0,30,72,0,0,0,0,0,110,18,0,45,0,0,0,0,0,0,0,0,0,0,34,20.80093956,0,0,0,0,0,0,20,0,0,0,0,80,4,12,6,-90,-28,20,1567,49,42,234,167,1,1,44,25,32,5,25,21,23,1,130,34,41,34,27,30,30,0,1493,144,3561,27.81500053,274,25,0,31,7,14,111,0,30,0,0,0,0,1,0,45,0
323,84,391,-68.2278,10.3152,15.036,1.5,6.77,999.9718064,0.947947264,1.570759535,4.897148132,224273.25,-22907.03516,1.885253429,-4.69E-06,0.000161399,-14.68916893,3.811531305,298.1190491,701.8527832,495.3869629,0.586225748,1005,13716,4776,2,0,2,0,0,2,100,0,2,0,2,2,0,0,0,0,0,0,397,0,0,0,70,37,0,0,0,0,0,40,1,0,30,0,0,0,0,0,0,0,0,0,0,30,21.94817924,100,0,0,0,0,0,0,0,0,0,0,0,5,27,25,-21,1,5,1499,52,34,147,126,62,1,26,18,22,2,21,14,18,2,63,21,23,22,22,23,20,0,1034,933,8613,22.68650055,218,0,0,42,5,2,123,0,70,0,0,0,0,0.161899999,0,30,0
162,87,86,-63.571,9.779,2.275,1.55,1.06,125.0832393,1.94011879,1.570290685,3.391068459,-21219.62891,-281757.8125,-28.21633339,-2.56E-06,0.000742208,-10.54287052,5.171591282,113.1985168,11.88471985,472.0046387,0.02456082,127,13097,4991,14,0,14,75,0,14,25,0,14,0,14,14,0,0,0,0,0,0,61,40,0,0,0,72,0,60,0,0,0,40,17,0,0,0,0,0,0,0,0,0,0,0,0,34,20.74324226,0,0,0,0,0,0,0,0,0,0,0,100,7,34,24,-81,-40,18,1556,54,18,138,110,5,1,32,22,27,2,24,13,21,2,122,26,32,31,26,27,26,0,958,129,7119,27.91250038,263,40,0,32,3,12,111,0,0,60,0,0,0,0,0,0,0
35,101,100,-65.965,10.249,7.973,1.4,3.35,16.8611159,0.88365525,1.565328479,5.958554745,12199.43652,-16363.28223,7.456204891,5.10E-07,0.000427495,-8.367163658,4.963635445,14.47121143,2.389904976,941.6262207,0.002531636,16,18069,5442,14,0,14,0,100,14,0,0,8,0,8,8,0,0,0,0,0,0,74,0,0,0,70,72,0,0,0,0,0,30,17,0,30,0,0,0,0,0,0,0,0,0,0,33,20.69725037,0,0,0,0,0,40,0,0,0,0,0,60,7,24,14,-51,2,12,1569,163,46,162,160,1,1,29,22,26,2,24,8,20,3,129,24,26,28,27,26,25,0,1565,13.00220013,7597,28.67300034,277,0,0,50,5,14,111,0,70,0,0,0,0,6.215099812,0,30,0
203,105,104,-70.123,8.707,6.685,1.4,2.81,166.9722231,2.179588795,1.566056609,1.729451776,-16294.29785,-17444.7168,-7.498315811,5.91E-06,0.003727622,-6.691063404,7.14166069,166.6421814,0.330047607,1264.835449,0.000260873,167,11667,4413,10,0,10,25,75,10,0,0,9,0,9,9,0,0,0,0,0,0,36,25,0,0,30,72,0,0,0,0,0,30,18,0,45,0,0,0,0,0,0,0,0,0,0,34,20.82359123,0,0,0,0,0,0,40,60,0,0,0,0,7,13,8,-26,1,6,1561,45,37,227,172,0,1,42,22,30,5,25,14,22,2,130,32,39,32,28,29,29,0,1435,166.0052948,5443,27.67200089,270,25,0,21,7,9,111,0,30,0,0,0,0,1.640799999,0,45,0
86,132,131,-64.558,9.994,15.093,1.4,6.34,93.11135214,0.895858109,1.570665121,5.98500824,-169050.5,-61431.67969,-16.84539223,-1.12E-06,0.000152665,-13.47331905,3.769353151,62.66256332,30.44878769,762.6088867,0.038394164,67,15480,4834,8,0,8,0,50,14,50,0,14,0,14,4,0,0,0,0,0,0,22,0,0,0,60,80,0,0,0,0,0,30,18,0,40,0,0,0,0,0,0,0,0,0,0,32,20.98826027,0,0,0,0,0,40,0,0,0,0,0,60,7,28,17,-20,-5,5,1519,52,16,131,144,23,1,36,24,28,3,24,18,22,1,118,27,34,35,29,28,27,0,1028,61,6878,28.35449982,265,0,0,42,5,14,130,0,60,0,0,0,0,0.554499984,0,40,0
206,140,139,-69.25,10.536,8.67,1.4,3.64,201.5278541,0.827088773,1.570440054,5.790850163,1753.585938,-28982.54102,1.098795891,-6.78E-06,0.000380048,-11.75056076,4.356500149,183.2704315,18.25741577,1017.664551,0.017624315,206,13529,5128,14,0,9,0,50,9,50,0,9,0,9,14,0,0,0,0,0,0,88,0,0,0,60,37,0,0,40,0,0,30,16,0,0,0,0,0,0,0,0,0,0,0,0,33,21.0167923,0,0,0,0,0,0,80,0,0,0,0,20,6,42,22,-20,2,5,1555,55,30,132,107,7,1,36,21,29,3,24,12,20,2,131,27,31,31,29,31,29,0,969,197,6740,27.47050095,251,0,0,50,5,14,130,0,60,0,0,40,0,0,0,0,0
248,217,215,-64.982,6.247,10.173,1.4,4.27,269.4445824,0.847121358,1.570735455,5.856366158,700254,-22377.33789,13.52488232,-2.28E-06,0.000152691,-14.00906944,3.948561192,90.71054077,178.7340393,970.498291,0.155524716,264,12372,5098,2,0,2,0,0,2,100,0,2,0,2,2,0,0,0,0,0,0,2227,20,0,0,0,67,0,0,0,0,0,40,1,60,0,0,20,0,0,0,0,0,0,0,1,30,21.37416458,100,0,0,0,0,0,0,0,0,0,0,0,6,29,24,2,NA,NA,1502,100,71,386,325,40,1,26,19,23,2,24,9,21,3,90,22,24,25,22,25,24,0,2648,296,2297,26.82699966,268,20,0,42,1,2,145,0,0,0,0,0,0,0.914300025,60,0,0
128,251,248,-69.292,7.327,11.097,1.45,4.83,88.36111593,1.225838542,1.563024521,0.288974315,3943.588379,691.1040649,20.29724503,-1.43E-06,7.47E-05,-10.64156151,2.935604572,82.29742432,6.063690186,530.6103516,0.011298646,90,15682,4936,9,0,9,0,100,9,0,0,8,0,9,9,0,0,0,0,0,0,204,0,0,0,0,72,0,0,0,0,0,30,18,0,30,4,0,0,0,0,0,45,0,25,0,34,20.73298836,0,0,0,0,0,20,80,0,0,0,0,0,1,21,10,2,NA,NA,1570,34,58,272,203,0,1,36,22,29,4,25,20,23,1,134,28,34,32,25,26,27,0,1693,89,5272,28.17250061,273,0,0,22,3,8,111,0,0,0,0,0,0,2.288000107,0,30,0
76,252,249,-67.622,7.877,15.433,1.4,6.48,50.25000282,2.019026756,1.558642745,1.448952913,-677.3833618,-582.1991577,-7.37949419,9.90E-07,0.00010056,-9.362143517,3.467071056,49.52155685,0.72844696,252.8098145,0.002873124,50,12024,4345,14,0,14,0,100,9,0,0,9,0,9,9,0,0,0,0,0,0,76,0,0,0,45,72,0,0,55,0,0,30,18,0,0,4,0,0,0,0,0,0,0,0,0,34,20.67318153,0,0,0,0,0,0,60,0,0,0,0,40,1,16,7,-19,-3,5,1570,26,29,264,222,0,1,36,25,29,3,26,21,22,1,140,30,36,33,28,29,29,0,1618,51,5468,28.41950035,273,0,0,21,5,9,111,0,45,0,0,55,0,1.16050005,0,0,0
124,262,259,-68.982,8.997,15.597,1.4,6.55,86.80555551,2.349592447,1.562674999,2.260332346,3045.424072,1369.981201,3.353857756,1.74E-06,0.000644262,-7.675886631,5.265869141,85.44768524,1.357872009,546.53125,0.00247837,86,12097,3892,12,0,12,0,0,12,0,0,12,0,12,12,100,0,0,0,0,0,155,0,0,0,50,72,0,0,25,0,0,140,18,0,0,0,0,25,0,0,0,0,0,0,0,34,20.70670128,0,0,0,0,0,0,0,0,0,100,0,0,1,14,8,-17,1,4,1570,49,43,276,198,0,1,40,20,30,4,25,20,23,1,135,33,37,30,26,28,31,0,1698,87,6000,28.18549919,276,0,0,50,9,12,111,0,50,0,0,25,0,2.41689992,0,0,25
9,304,301,-71.962,11.347,6.59,1.35,2.67,3.027780254,1.969530344,1.563714504,1.368771553,-178.0146484,-2539.511963,-0.827046573,4.06E-08,8.86E-05,-10.21728611,3.255578756,-0.067177474,3.094957829,720.8820801,0.004274939,3,8402,2334,10,0,7,25,75,7,0,0,12,0,12,12,0,0,0,0,0,0,83,0,0,0,0,72,60,0,0,0,0,30,14,0,0,0,0,0,0,0,0,0,0,40,0,33,20.67418671,0,0,0,0,40,0,0,20,0,40,0,0,7,6,2,-96,2,22,1570,67,7,35,109,0,1,38,21,31,4,28,11,23,3,136,31,34,33,34,37,31,0,650,3,2471,28.73150063,283,0,0,10,6,12,111,0,0,0,60,0,0,0.877300024,0,0,0
151,307,304,-72.162,10.517,5.745,1.4,2.41,111.8055545,2.216604471,1.569640398,1.804094315,32863.20703,24102.00391,10.67240906,2.78E-06,0.000123977,-11.50557518,3.61565423,57.92068481,53.88487244,733.5424805,0.068431549,113,9746,4865,9,0,9,0,50,9,50,0,14,0,9,9,0,0,0,0,0,0,60,0,0,0,0,80,0,0,0,0,0,40,13,0,100,0,0,0,0,0,0,0,0,0,0,34,20.72213554,0,0,0,0,0,0,80,0,0,0,0,20,7,14,8,-8,NA,2,1569,55,43,126,142,2,1,35,25,30,3,25,15,22,2,132,30,37,29,30,32,28,0,1095,116,5596,27.99699974,273,0,0,31,5,9,109,0,0,0,0,0,0,0,0,100,0
215,25,25,-69.198,9.547,7.997,1.4,3.36,183.2500023,2.234902859,1.569498301,1.844637394,1585.126343,-47819.55078,0.103498511,-2.25E-06,0.003022027,-8.196045876,6.848230362,183.25,0,415.6437988,0,182,NA,3291,13,0,13,0,0,13,0,0,13,0,13,13,0,0,0,0,100,0,2,25,0,0,30,72,0,0,0,0,0,190,22,0,45,0,0,0,0,0,0,0,0,0,0,34,20.84542274,0,0,0,0,0,0,0,0,0,0,100,0,7,NA,NA,-269,15,61,1567,43,41,221,172,2,2,39,35,36,1,26,19,23,1,132,36,37,31,22,31,36,0,1436,188,2073,27.52899933,266,25,0,31,7,13,111,0,30,0,0,0,0,0,0,45,0
210,35,35,-69.863,8.915,2.073,1.6,1,174.8055536,2.303431749,1.570343852,2.026012421,51639.08984,24056.27148,2.061557055,3.62E-06,0.000243383,-11.76896,4.137874126,160.1854553,14.62010193,1086.895508,0.013272714,174,13435,4315,9,0,14,0,0,14,100,0,14,0,14,14,0,0,0,0,0,0,21,25,0,0,30,80,0,0,0,0,0,40,1,0,45,0,0,0,0,0,0,0,0,0,0,34,20.79966736,0,0,0,0,0,0,20,0,0,0,0,80,7,17,9,-14,-7,3,1558,46,41,235,170,5,1,43,21,30,5,25,15,22,2,121,32,38,33,27,29,29,0,1477,181,4737,27.57449913,270,25,0,31,7,14,111,0,30,0,0,0,0,0,0,45,0
92,109,108,-66.356,10.264,7.66,1.4,3.22,67.83330233,1.195861936,1.568715692,4.470778465,-15150.39648,4557.598145,-9.369589806,3.03E-06,0.000221256,-9.992004395,4.351109982,63.47867203,4.354633331,1138.830322,0.003809212,67,14399,4751,8,0,8,25,25,9,50,0,8,0,8,8,0,0,0,0,0,0,28,0,0,0,70,80,0,0,0,0,0,40,17,0,30,0,0,0,0,0,0,0,0,0,0,33,20.85552025,0,0,0,0,0,80,20,0,0,0,0,0,7,35,21,-75,-8,17,1556,210,74,257,199,2,1,33,20,26,3,24,13,20,2,122,24,27,30,26,28,26,0,2201,68,8429,28.30900002,273,0,0,50,5,2,111,0,70,0,0,0,0,0.949199975,0,30,0
224,125,124,-66.795,10.16,5.008,1.45,2.18,217.7776946,1.814138293,1.57008028,3.579084635,22741.69922,-29202.09961,5.002509117,7.39E-08,0.00505411,-7.048679829,9.703001022,215.0484161,2.729278564,1205.376953,0.002259138,213,11670,3755,14,0,14,50,0,14,25,0,14,0,14,14,25,0,0,0,0,0,8,0,0,0,0,80,0,0,0,0,0,20,13,0,0,0,0,0,0,100,0,0,0,0,0,34,20.86335945,0,0,0,0,0,0,0,0,0,0,0,100,6,13,8,-183,-3,41,1549,55,21,169,106,3,1,40,23,30,4,25,19,21,1,120,28,35,36,30,31,31,0,1053,202.0021973,6190,27.43799973,258,0,0,42,5,13,94,0,0,0,0,0,0,0,0,0,0
22,145,144,-68.338,10.778,6.073,1.45,2.64,5.75000788,1.952481508,1.566662312,1.341414809,-8125.115723,-15840.95508,-2.324242592,2.27E-07,0.001501051,-7.737398148,5.953789234,4.636398792,1.113609314,1026.249756,0.001083949,6,13667,3764,13,0,13,0,50,13,0,0,13,0,13,13,50,0,0,0,0,0,71,0,0,0,60,72,0,0,40,0,0,30,20,0,0,6,0,0,0,0,0,0,0,0,0,33,20.69725037,0,0,0,0,0,0,0,0,0,0,100,0,7,16,5,-219,5,49,1567,154,46,75,101,1,2,35,21,27,3,26,19,22,2,135,26,29,28,30,31,26,0,1130,8,6002,28.6989994,270,0,0,22,7,13,111,0,60,0,0,40,0,3.194499969,0,0,0
272,214,212,-62.622,5.467,7.972,1.5,3.59,422.3611296,2.350902796,1.570159197,2.254696846,-83222.92188,-616890.9375,3.504805565,-1.51E-05,0.000583382,-10.55251408,4.928441525,422.1358337,0.225280762,1335.296631,0.000168684,422,11639,2338,10,0,10,0,0,10,0,0,10,0,10,10,0,0,0,100,0,0,506,55,0,0,0,53,0,0,0,0,0,180,13,45,0,0,0,0,0,0,0,0,0,0,0,35,21.08260918,0,0,0,0,0,0,0,100,0,0,0,0,6,8,2,2,NA,NA,1528,160,109,534,419,4,1,35,26,31,2,23,13,21,2,120,31,35,31,29,30,32,0,3665,412,4185,26.07299995,255,55,0,41,2,10,103,0,0,0,0,0,0,0.96509999,45,0,0
39,242,239,-62.752,9.747,13.012,1.35,5.27,15.02776679,1.218039393,1.56625104,4.436163902,5827.206543,-4974.66748,11.73636055,3.96E-07,0.00011934,-10.43137836,3.408461094,12.81898022,2.208786964,562.6762695,0.003910153,15,14948,5618,11,0,11,0,0,2,100,0,2,0,2,2,0,0,0,0,0,0,687,0,0,0,30,72,0,0,70,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,33,20.68053055,60,0,0,0,0,0,0,0,40,0,0,0,1,46,19,2,NA,NA,1569,123,40,195,175,1,1,28,20,25,2,24,16,21,1,132,24,25,26,24,26,24,0,1600,11,8862,28.67950058,267,0,0,22,4,2,111,0,30,0,0,70,0,14.84329987,0,0,0
72,272,269,-67.572,7.517,9.233,1.45,4.02,46.24999979,2.334140062,1.548119307,2.173678398,387.9321289,164.2407074,0.590537012,2.10E-07,0.02372608,-3.042653561,10.82869816,46.25,0,281.7717285,0,46,9972,3618,12,0,8,0,0,8,0,0,8,0,8,8,0,0,100,0,0,0,203,0,0,0,0,72,0,0,0,0,0,160,7,0,30,5,0,0,0,0,0,45,0,25,0,34,20.67318153,0,0,0,0,0,80,0,0,0,20,0,0,1,12,6,2,NA,NA,1570,24,28,288,261,0,1,33,23,28,2,28,19,23,3,140,28,34,32,27,27,28,0,1802,47.05390167,4596,28.45849991,275,0,0,23,5,8,111,0,0,0,0,0,0,3.012799978,0,30,0
78,295,292,-71.082,10.707,3.702,1.55,1.72,52.69446133,0.873226821,1.568614006,5.930374146,-4660.838867,-22401.125,-1.112192869,4.94E-07,0.004037815,-7.386724472,7.2568326,52.69446182,0,482.8549805,0,52,9833,4514,9,0,9,0,100,9,0,0,14,0,9,9,0,0,0,0,0,0,76,0,0,0,100,72,0,0,0,0,0,30,16,0,0,0,0,0,0,0,0,0,0,0,0,33,20.72341347,0,0,0,0,0,0,80,0,0,0,0,20,7,17,10,-49,6,11,1567,58,35,110,136,1,1,37,23,30,3,24,20,22,1,130,30,39,32,33,32,29,0,1030,55,4599,28.39349937,275,0,0,10,6,9,111,0,100,0,0,0,0,0.041000001,0,0,0
301,78,385,-68.3082,10.298,13.663,1.464,6,681.8340048,1.918695331,1.570754766,1.288504004,58889.12891,-297143.0313,0.160553634,-2.04E-05,0.000328183,-13.8576107,4.392810345,364.2726746,317.5613098,805.052002,0.282876849,666,14348,5662,14,0,14,0,100,14,0,0,9,0,2,2,0,0,0,0,0,0,246,0,0,0,70,37,0,0,0,0,0,30,17,0,30,0,0,0,0,0,0,0,0,0,0,34,21.18422127,20,0,0,0,0,0,20,0,0,0,0,60,6,38,23,-28,3,7,1462,44,31,141,118,55,1,28,20,24,2,22,16,19,1,69,23,26,27,25,25,23,0,982,654,7497,24.5,218,0,0,42,5,14,123,0,70,0,0,0,0,0,0,30,0
